"date","product_name","product_id","store_id","quantity_sold","total_amount","inventory_level"
"2024-03-02 14:00:00","Coffee","101","2","5","20","23"
"2024-03-03 14:00:00","Coffee","101","2","2","8","74"
"2024-02-24 13:00:00","Bagel","102","2","4","12","38"
"2024-03-06 12:00:00","Bagel","102","2","3","9","35"
"2024-01-18 00:00:00","Tea","104","2","5","15","29"
"2024-03-06 14:00:00","Bagel","102","1","4","12","45"
"2024-02-05 00:00:00","Bagel","102","3","2","6","33"
"2024-01-28 04:00:00","Coffee","101","3","1","4","75"
"2024-02-27 16:00:00","Sandwich","103","3","2","16","24"
"2024-03-30 14:00:00","Tea","104","1","4","12","61"
"2024-01-26 14:00:00","Coffee","101","1","2","8","58"
"2024-01-28 12:00:00","Bagel","102","1","1","3","63"
"2024-02-19 16:00:00","Sandwich","103","2","3","24","45"
"2024-03-01 11:00:00","Sandwich","103","2","1","8","30"
"2024-03-21 20:00:00","Sandwich","103","2","5","40","77"
"2024-01-13 19:00:00","Coffee","101","1","3","12","31"
"2024-03-10 07:00:00","Pastry","105","1","4","20","53"
"2024-01-14 14:00:00","Coffee","101","3","4","16","60"
"2024-02-04 20:00:00","Pastry","105","1","1","5","29"
"2024-01-10 16:00:00","Sandwich","103","3","5","40","77"
"2024-02-24 03:00:00","Coffee","101","2","2","8","77"
"2024-03-06 15:00:00","Bagel","102","3","4","12","71"
"2024-01-19 05:00:00","Tea","104","2","3","9","43"
"2024-02-12 13:00:00","Sandwich","103","2","5","40","65"
"2024-02-01 16:00:00","Coffee","101","3","3","12","69"
"2024-03-09 22:00:00","Bagel","102","2","5","15","17"
"2024-03-13 13:00:00","Bagel","102","1","5","15","47"
"2024-03-03 05:00:00","Pastry","105","2","4","20","66"
"2024-02-14 06:00:00","Pastry","105","3","2","10","37"
"2024-02-04 11:00:00","Pastry","105","3","2","10","48"
"2024-02-04 06:00:00","Coffee","101","3","3","12","63"
"2024-02-14 07:00:00","Pastry","105","3","2","10","47"
"2024-02-28 22:00:00","Bagel","102","2","4","12","72"
"2024-01-14 16:00:00","Coffee","101","1","5","20","24"
"2024-03-24 19:00:00","Coffee","101","3","4","16","33"
"2024-01-16 07:00:00","Coffee","101","3","5","20","61"
"2024-03-30 01:00:00","Pastry","105","1","4","20","18"
"2024-01-02 17:00:00","Bagel","102","2","5","15","41"
"2024-01-20 03:00:00","Bagel","102","1","3","9","44"
"2024-02-09 00:00:00","Sandwich","103","2","5","40","49"
"2024-02-04 09:00:00","Pastry","105","1","4","20","14"
"2024-01-04 19:00:00","Coffee","101","2","1","4","66"
"2024-02-11 17:00:00","Bagel","102","3","1","3","49"
"2024-03-19 03:00:00","Tea","104","1","5","15","28"
"2024-01-30 00:00:00","Tea","104","3","4","12","63"
"2024-02-24 04:00:00","Pastry","105","2","1","5","43"
"2024-01-06 09:00:00","Pastry","105","1","3","15","64"
"2024-03-12 21:00:00","Coffee","101","2","4","16","52"
"2024-01-20 11:00:00","Pastry","105","3","5","25","38"
"2024-01-02 04:00:00","Sandwich","103","3","4","32","40"
"2024-03-06 21:00:00","Pastry","105","3","3","15","23"
"2024-03-29 00:00:00","Pastry","105","1","3","15","14"
"2024-03-12 21:00:00","Tea","104","1","4","12","65"
"2024-02-29 05:00:00","Sandwich","103","2","5","40","22"
"2024-03-17 09:00:00","Sandwich","103","3","2","16","59"
"2024-03-20 00:00:00","Sandwich","103","3","4","32","62"
"2024-02-17 06:00:00","Bagel","102","3","2","6","72"
"2024-03-10 06:00:00","Coffee","101","2","4","16","43"
"2024-02-02 19:00:00","Coffee","101","1","2","8","51"
"2024-03-29 11:00:00","Pastry","105","3","5","25","33"
"2024-03-23 12:00:00","Bagel","102","2","2","6","21"
"2024-03-04 17:00:00","Coffee","101","1","2","8","54"
"2024-01-03 11:00:00","Bagel","102","2","4","12","72"
"2024-02-17 06:00:00","Sandwich","103","1","2","16","28"
"2024-01-19 16:00:00","Coffee","101","2","1","4","69"
"2024-02-21 06:00:00","Sandwich","103","1","1","8","34"
"2024-03-14 09:00:00","Sandwich","103","3","2","16","56"
"2024-01-06 10:00:00","Sandwich","103","1","5","40","67"
"2024-01-21 12:00:00","Tea","104","2","5","15","51"
"2024-03-28 13:00:00","Sandwich","103","1","1","8","53"
"2024-01-05 19:00:00","Sandwich","103","2","1","8","32"
"2024-02-29 20:00:00","Bagel","102","1","4","12","57"
"2024-02-18 07:00:00","Pastry","105","1","4","20","76"
"2024-03-18 01:00:00","Bagel","102","3","4","12","24"
"2024-01-05 03:00:00","Tea","104","2","3","9","22"
"2024-01-05 15:00:00","Bagel","102","3","1","3","19"
"2024-03-23 01:00:00","Coffee","101","1","1","4","67"
"2024-02-14 08:00:00","Pastry","105","3","2","10","42"
"2024-01-16 09:00:00","Pastry","105","1","5","25","38"
"2024-01-18 11:00:00","Pastry","105","1","4","20","57"
"2024-01-03 15:00:00","Bagel","102","3","4","12","22"
"2024-03-07 04:00:00","Tea","104","2","5","15","78"
"2024-03-09 00:00:00","Pastry","105","2","1","5","15"
"2024-03-21 16:00:00","Coffee","101","2","1","4","37"
"2024-02-27 03:00:00","Coffee","101","2","1","4","78"
"2024-03-29 21:00:00","Bagel","102","3","2","6","33"
"2024-01-24 14:00:00","Sandwich","103","1","1","8","64"
"2024-03-21 16:00:00","Tea","104","3","5","15","18"
"2024-03-26 17:00:00","Sandwich","103","1","2","16","35"
"2024-01-11 12:00:00","Sandwich","103","3","4","32","34"
"2024-03-22 10:00:00","Sandwich","103","1","3","24","53"
"2024-01-05 02:00:00","Coffee","101","2","5","20","75"
"2024-01-29 12:00:00","Coffee","101","3","2","8","79"
"2024-03-05 05:00:00","Coffee","101","1","1","4","15"
"2024-01-21 09:00:00","Pastry","105","3","5","25","40"
"2024-01-19 07:00:00","Bagel","102","2","4","12","75"
"2024-01-07 16:00:00","Pastry","105","1","4","20","64"
"2024-02-01 17:00:00","Tea","104","2","2","6","53"
"2024-01-18 22:00:00","Sandwich","103","3","5","40","35"
"2024-02-02 08:00:00","Pastry","105","1","4","20","12"
"2024-01-13 20:00:00","Tea","104","1","1","3","15"
"2024-02-06 00:00:00","Pastry","105","1","3","15","50"
"2024-02-16 07:00:00","Tea","104","1","3","9","43"
"2024-01-31 17:00:00","Pastry","105","1","2","10","60"
"2024-01-22 20:00:00","Sandwich","103","3","1","8","31"
"2024-02-19 02:00:00","Sandwich","103","1","4","32","30"
"2024-01-01 19:00:00","Bagel","102","2","2","6","68"
"2024-02-25 20:00:00","Sandwich","103","3","1","8","50"
"2024-02-17 19:00:00","Coffee","101","2","1","4","46"
"2024-03-06 17:00:00","Tea","104","3","4","12","54"
"2024-03-29 20:00:00","Bagel","102","2","2","6","10"
"2024-02-27 02:00:00","Tea","104","3","1","3","48"
"2024-01-08 01:00:00","Pastry","105","2","3","15","42"
"2024-03-23 13:00:00","Bagel","102","2","1","3","64"
"2024-03-27 12:00:00","Pastry","105","3","2","10","30"
"2024-03-13 00:00:00","Bagel","102","2","5","15","75"
"2024-03-27 04:00:00","Tea","104","2","3","9","33"
"2024-03-18 17:00:00","Sandwich","103","2","5","40","65"
"2024-02-23 07:00:00","Tea","104","1","2","6","79"
"2024-02-24 01:00:00","Tea","104","2","1","3","78"
"2024-01-03 19:00:00","Sandwich","103","2","2","16","75"
"2024-03-28 06:00:00","Sandwich","103","3","4","32","52"
"2024-03-14 17:00:00","Bagel","102","3","4","12","72"
"2024-03-01 07:00:00","Bagel","102","1","5","15","38"
"2024-03-27 07:00:00","Coffee","101","2","1","4","32"
"2024-02-26 01:00:00","Tea","104","3","3","9","50"
"2024-03-20 14:00:00","Tea","104","3","1","3","62"
"2024-01-06 06:00:00","Tea","104","2","1","3","54"
"2024-03-25 05:00:00","Pastry","105","3","1","5","55"
"2024-02-06 18:00:00","Pastry","105","1","2","10","64"
"2024-01-14 06:00:00","Pastry","105","3","5","25","50"
"2024-02-28 11:00:00","Pastry","105","1","3","15","58"
"2024-01-26 04:00:00","Sandwich","103","1","5","40","50"
"2024-03-14 06:00:00","Bagel","102","3","5","15","20"
"2024-01-12 01:00:00","Sandwich","103","2","4","32","67"
"2024-02-17 13:00:00","Coffee","101","1","3","12","69"
"2024-01-26 11:00:00","Bagel","102","3","4","12","59"
"2024-03-05 09:00:00","Pastry","105","3","5","25","73"
"2024-01-27 07:00:00","Pastry","105","1","3","15","31"
"2024-01-28 11:00:00","Bagel","102","1","5","15","65"
"2024-03-10 04:00:00","Tea","104","1","2","6","21"
"2024-03-28 20:00:00","Sandwich","103","3","4","32","42"
"2024-03-10 09:00:00","Bagel","102","2","3","9","34"
"2024-02-02 11:00:00","Pastry","105","1","2","10","75"
"2024-03-06 22:00:00","Pastry","105","3","2","10","32"
"2024-02-06 12:00:00","Sandwich","103","2","2","16","70"
"2024-02-20 21:00:00","Sandwich","103","2","1","8","19"
"2024-02-18 17:00:00","Bagel","102","1","1","3","63"
"2024-03-30 13:00:00","Bagel","102","2","1","3","23"
"2024-02-08 14:00:00","Coffee","101","1","5","20","30"
"2024-01-26 15:00:00","Bagel","102","1","2","6","79"
"2024-01-14 09:00:00","Coffee","101","1","3","12","20"
"2024-03-24 18:00:00","Sandwich","103","3","5","40","69"
"2024-03-14 15:00:00","Coffee","101","3","1","4","58"
"2024-02-04 00:00:00","Coffee","101","1","3","12","24"
"2024-02-05 10:00:00","Coffee","101","2","3","12","23"
"2024-03-03 01:00:00","Coffee","101","2","4","16","12"
"2024-02-20 11:00:00","Pastry","105","3","5","25","37"
"2024-02-17 07:00:00","Tea","104","1","1","3","16"
"2024-01-05 10:00:00","Tea","104","2","5","15","19"
"2024-01-22 18:00:00","Tea","104","1","4","12","48"
"2024-01-16 16:00:00","Sandwich","103","3","5","40","76"
"2024-01-04 20:00:00","Coffee","101","3","1","4","22"
"2024-03-11 19:00:00","Bagel","102","3","1","3","57"
"2024-02-09 14:00:00","Bagel","102","3","1","3","67"
"2024-02-05 09:00:00","Pastry","105","3","3","15","37"
"2024-02-26 07:00:00","Tea","104","2","4","12","78"
"2024-02-08 05:00:00","Bagel","102","2","3","9","49"
"2024-03-21 04:00:00","Bagel","102","2","5","15","44"
"2024-02-18 21:00:00","Sandwich","103","3","3","24","28"
"2024-03-04 13:00:00","Sandwich","103","3","4","32","33"
"2024-02-05 17:00:00","Bagel","102","2","3","9","45"
"2024-03-14 01:00:00","Bagel","102","1","2","6","31"
"2024-01-30 02:00:00","Sandwich","103","1","2","16","26"
"2024-02-23 08:00:00","Coffee","101","3","1","4","28"
"2024-01-23 08:00:00","Tea","104","1","3","9","63"
"2024-03-19 21:00:00","Tea","104","2","4","12","28"
"2024-01-20 22:00:00","Bagel","102","3","4","12","61"
"2024-03-05 00:00:00","Pastry","105","3","2","10","70"
"2024-02-13 03:00:00","Pastry","105","3","2","10","23"
"2024-02-08 05:00:00","Pastry","105","2","1","5","62"
"2024-02-12 21:00:00","Tea","104","1","1","3","65"
"2024-01-24 21:00:00","Coffee","101","1","2","8","73"
"2024-03-17 00:00:00","Sandwich","103","3","4","32","18"
"2024-03-02 02:00:00","Sandwich","103","3","2","16","25"
"2024-02-23 00:00:00","Tea","104","1","1","3","55"
"2024-02-15 20:00:00","Sandwich","103","3","5","40","65"
"2024-01-22 22:00:00","Pastry","105","3","3","15","66"
"2024-03-17 03:00:00","Sandwich","103","3","3","24","35"
"2024-03-06 20:00:00","Bagel","102","2","4","12","46"
"2024-02-13 02:00:00","Sandwich","103","2","3","24","41"
"2024-02-15 13:00:00","Pastry","105","1","1","5","27"
"2024-02-24 17:00:00","Pastry","105","3","1","5","37"
"2024-02-04 16:00:00","Pastry","105","2","4","20","35"
"2024-02-18 02:00:00","Bagel","102","3","4","12","72"
"2024-02-26 22:00:00","Pastry","105","2","4","20","42"
"2024-03-07 13:00:00","Coffee","101","2","3","12","25"
"2024-02-20 22:00:00","Pastry","105","1","5","25","15"
"2024-03-15 01:00:00","Bagel","102","3","2","6","51"
"2024-03-19 08:00:00","Bagel","102","3","4","12","13"
"2024-01-27 11:00:00","Coffee","101","2","1","4","41"
"2024-01-15 19:00:00","Sandwich","103","3","1","8","13"
"2024-03-02 05:00:00","Tea","104","1","2","6","75"
"2024-03-01 02:00:00","Bagel","102","3","3","9","43"
"2024-03-12 13:00:00","Sandwich","103","1","4","32","21"
"2024-01-15 00:00:00","Coffee","101","2","3","12","58"
"2024-02-19 15:00:00","Sandwich","103","3","1","8","11"
"2024-01-24 19:00:00","Pastry","105","1","5","25","28"
"2024-03-28 18:00:00","Bagel","102","3","4","12","32"
"2024-01-03 21:00:00","Tea","104","1","1","3","36"
"2024-02-05 15:00:00","Coffee","101","3","2","8","67"
"2024-01-15 16:00:00","Pastry","105","3","2","10","46"
"2024-01-24 20:00:00","Pastry","105","2","3","15","27"
"2024-01-26 07:00:00","Pastry","105","1","5","25","37"
"2024-02-04 07:00:00","Coffee","101","3","4","16","33"
"2024-03-14 15:00:00","Bagel","102","2","1","3","70"
"2024-02-15 18:00:00","Coffee","101","2","3","12","18"
"2024-01-02 03:00:00","Coffee","101","2","1","4","63"
"2024-03-28 03:00:00","Tea","104","2","4","12","21"
"2024-03-27 08:00:00","Bagel","102","1","4","12","13"
"2024-03-01 05:00:00","Coffee","101","2","3","12","68"
"2024-01-08 05:00:00","Sandwich","103","3","1","8","22"
"2024-03-27 19:00:00","Bagel","102","2","1","3","49"
"2024-01-24 22:00:00","Pastry","105","1","3","15","46"
"2024-02-05 09:00:00","Tea","104","3","5","15","18"
"2024-03-04 08:00:00","Pastry","105","3","3","15","25"
"2024-03-21 04:00:00","Tea","104","3","4","12","39"
"2024-02-26 11:00:00","Coffee","101","1","4","16","55"
"2024-01-26 09:00:00","Bagel","102","3","2","6","63"
"2024-02-29 16:00:00","Bagel","102","1","1","3","77"
"2024-01-27 06:00:00","Bagel","102","1","2","6","34"
"2024-03-26 14:00:00","Tea","104","3","1","3","38"
"2024-03-16 17:00:00","Bagel","102","1","3","9","78"
"2024-03-14 11:00:00","Pastry","105","3","2","10","66"
"2024-01-09 19:00:00","Tea","104","3","1","3","54"
"2024-03-07 04:00:00","Sandwich","103","1","2","16","32"
"2024-02-06 18:00:00","Tea","104","3","2","6","51"
"2024-01-04 20:00:00","Sandwich","103","2","1","8","59"
"2024-01-08 04:00:00","Pastry","105","2","5","25","35"
"2024-01-06 15:00:00","Pastry","105","1","4","20","28"
"2024-01-02 10:00:00","Tea","104","3","1","3","14"
"2024-01-23 01:00:00","Bagel","102","1","3","9","63"
"2024-03-04 00:00:00","Pastry","105","2","4","20","69"
"2024-03-27 03:00:00","Tea","104","2","2","6","62"
"2024-03-27 08:00:00","Bagel","102","3","1","3","36"
"2024-01-20 21:00:00","Coffee","101","3","2","8","76"
"2024-02-07 11:00:00","Sandwich","103","3","2","16","10"
"2024-01-30 07:00:00","Tea","104","1","4","12","20"
"2024-01-19 13:00:00","Tea","104","3","3","9","65"
"2024-01-26 19:00:00","Tea","104","2","2","6","49"
"2024-02-14 17:00:00","Sandwich","103","1","4","32","28"
"2024-03-19 05:00:00","Tea","104","3","2","6","54"
"2024-03-11 02:00:00","Pastry","105","2","2","10","41"
"2024-01-19 06:00:00","Pastry","105","1","4","20","40"
"2024-03-06 06:00:00","Sandwich","103","1","3","24","57"
"2024-03-23 04:00:00","Sandwich","103","1","2","16","42"
"2024-02-28 04:00:00","Tea","104","1","4","12","44"
"2024-03-04 01:00:00","Coffee","101","2","3","12","78"
"2024-02-19 12:00:00","Bagel","102","1","5","15","61"
"2024-02-06 16:00:00","Sandwich","103","1","4","32","41"
"2024-03-03 03:00:00","Coffee","101","3","3","12","46"
"2024-01-10 04:00:00","Pastry","105","2","4","20","16"
"2024-03-30 22:00:00","Bagel","102","1","5","15","62"
"2024-02-23 19:00:00","Bagel","102","3","5","15","42"
"2024-01-24 13:00:00","Tea","104","3","4","12","54"
"2024-01-23 06:00:00","Coffee","101","1","5","20","42"
"2024-03-27 14:00:00","Pastry","105","2","1","5","67"
"2024-03-25 13:00:00","Pastry","105","2","2","10","23"
"2024-02-09 15:00:00","Coffee","101","3","1","4","31"
"2024-02-29 15:00:00","Tea","104","2","2","6","12"
"2024-02-12 03:00:00","Sandwich","103","2","3","24","32"
"2024-01-16 22:00:00","Bagel","102","3","2","6","41"
"2024-03-10 19:00:00","Bagel","102","1","5","15","54"
"2024-03-19 11:00:00","Coffee","101","1","1","4","72"
"2024-01-01 11:00:00","Bagel","102","1","5","15","63"
"2024-03-28 00:00:00","Tea","104","2","4","12","39"
"2024-03-20 11:00:00","Bagel","102","3","3","9","53"
"2024-01-08 15:00:00","Tea","104","3","2","6","54"
"2024-01-09 01:00:00","Bagel","102","2","3","9","30"
"2024-01-01 05:00:00","Sandwich","103","2","1","8","56"
"2024-03-26 11:00:00","Tea","104","1","2","6","45"
"2024-02-15 19:00:00","Sandwich","103","2","1","8","69"
"2024-03-17 22:00:00","Tea","104","3","1","3","19"
"2024-03-13 06:00:00","Pastry","105","3","3","15","40"
"2024-03-15 09:00:00","Bagel","102","3","5","15","65"
"2024-02-21 13:00:00","Sandwich","103","1","4","32","25"
"2024-01-22 02:00:00","Pastry","105","3","4","20","38"
"2024-01-05 21:00:00","Sandwich","103","1","5","40","64"
"2024-01-15 16:00:00","Bagel","102","2","4","12","68"
"2024-01-20 06:00:00","Sandwich","103","3","1","8","71"
"2024-03-24 15:00:00","Tea","104","3","4","12","12"
"2024-03-24 04:00:00","Bagel","102","1","3","9","13"
"2024-01-20 14:00:00","Sandwich","103","2","2","16","78"
"2024-03-27 03:00:00","Pastry","105","1","5","25","37"
"2024-02-10 18:00:00","Pastry","105","1","3","15","40"
"2024-02-03 01:00:00","Tea","104","1","5","15","25"
"2024-01-07 21:00:00","Tea","104","2","3","9","72"
"2024-01-22 04:00:00","Bagel","102","1","1","3","12"
"2024-01-26 01:00:00","Coffee","101","1","3","12","70"
"2024-01-17 11:00:00","Sandwich","103","3","5","40","33"
"2024-01-22 05:00:00","Sandwich","103","2","1","8","18"
"2024-03-08 02:00:00","Sandwich","103","1","2","16","35"
"2024-03-11 16:00:00","Tea","104","1","5","15","50"
"2024-02-14 10:00:00","Bagel","102","3","3","9","14"
"2024-01-26 11:00:00","Coffee","101","1","5","20","72"
"2024-01-15 12:00:00","Bagel","102","2","1","3","46"
"2024-03-25 18:00:00","Pastry","105","3","5","25","59"
"2024-01-21 14:00:00","Bagel","102","1","1","3","52"
"2024-02-15 17:00:00","Sandwich","103","3","4","32","74"
"2024-01-06 17:00:00","Tea","104","1","4","12","71"
"2024-01-01 19:00:00","Pastry","105","1","2","10","22"
"2024-03-24 15:00:00","Coffee","101","1","2","8","40"
"2024-03-01 18:00:00","Bagel","102","1","3","9","11"
"2024-01-21 10:00:00","Sandwich","103","2","2","16","37"
"2024-02-21 02:00:00","Pastry","105","2","3","15","52"
"2024-03-18 17:00:00","Coffee","101","1","3","12","38"
"2024-01-17 15:00:00","Sandwich","103","3","5","40","77"
"2024-02-27 11:00:00","Tea","104","2","5","15","70"
"2024-02-19 18:00:00","Tea","104","2","1","3","15"
"2024-02-23 07:00:00","Bagel","102","2","3","9","24"
"2024-03-04 07:00:00","Tea","104","3","4","12","36"
"2024-03-08 10:00:00","Sandwich","103","2","2","16","27"
"2024-03-10 14:00:00","Coffee","101","1","1","4","49"
"2024-03-07 16:00:00","Coffee","101","3","4","16","42"
"2024-02-21 21:00:00","Bagel","102","1","4","12","50"
"2024-02-05 15:00:00","Bagel","102","1","5","15","37"
"2024-02-28 05:00:00","Bagel","102","1","2","6","17"
"2024-02-07 20:00:00","Tea","104","3","4","12","74"
"2024-03-21 18:00:00","Bagel","102","1","1","3","57"
"2024-01-22 05:00:00","Pastry","105","2","1","5","20"
"2024-03-25 10:00:00","Sandwich","103","3","2","16","48"
"2024-02-12 19:00:00","Coffee","101","3","1","4","35"
"2024-03-05 01:00:00","Pastry","105","3","2","10","25"
"2024-02-19 00:00:00","Coffee","101","2","1","4","76"
